city,station,latitude,longitude,date,aqi,aqi_level,pm25,pm10,o3,no2,so2,co
Chennai,Chennai - AQ Station,13.0827,80.2707,2020-01-01,31.72,Good,15.04,24.12,52.96,12.1,27.72,1.63
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2020-01-01,37.56,Good,29.03,26.1,56.54,24.52,38.81,1.96
Madurai,Madurai - AQ Station,9.9252,78.1198,2020-01-01,59.05,Moderate,31.74,41.76,46.17,32.52,15.46,0.64
Salem,Salem - AQ Station,11.6643,78.1456,2020-01-01,80.51,Moderate,62.63,69.8,25.1,47.79,29.49,1.48
Trichy,Trichy - AQ Station,10.7905,78.696,2020-01-01,40.85,Good,20.66,20.7,26.16,13.59,5.01,0.87
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2020-01-01,64.56,Moderate,49.06,55.03,40.17,38.04,38.19,2.16
Erode,Erode - AQ Station,11.3919,77.7172,2020-01-01,79.5,Moderate,48.71,60.72,51.74,26.51,27.5,0.76
Vellore,Vellore - AQ Station,12.9716,79.1339,2020-01-01,62.22,Moderate,36.38,45.31,40.51,12.13,17.2,1.85
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2020-01-01,24.05,Good,10.98,14.3,20.02,17.88,6.95,2.43
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2020-01-01,36.42,Good,15.72,22.2,22.83,25.19,20.61,0.95
Chennai,Chennai - AQ Station,13.0827,80.2707,2020-02-01,84.28,Moderate,50.25,68.0,58.78,37.87,38.59,2.19
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2020-02-01,79.46,Moderate,42.95,51.75,29.22,17.45,8.06,0.79
Madurai,Madurai - AQ Station,9.9252,78.1198,2020-02-01,24.25,Good,27.55,16.22,42.9,42.35,15.02,2.78
Salem,Salem - AQ Station,11.6643,78.1456,2020-02-01,89.56,Moderate,57.55,67.73,48.74,49.24,22.67,0.99
Trichy,Trichy - AQ Station,10.7905,78.696,2020-02-01,40.51,Good,20.26,42.03,47.55,34.76,33.14,1.48
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2020-02-01,84.82,Moderate,51.76,82.39,55.5,48.56,32.45,0.99
Erode,Erode - AQ Station,11.3919,77.7172,2020-02-01,59.93,Moderate,38.37,50.82,54.61,31.69,36.82,2.05
Vellore,Vellore - AQ Station,12.9716,79.1339,2020-02-01,40.13,Good,23.85,40.11,31.2,31.64,6.66,1.29
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2020-02-01,79.4,Moderate,45.28,66.04,58.98,32.09,6.72,2.23
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2020-02-01,66.43,Moderate,41.12,44.96,41.76,43.23,20.45,1.76
Chennai,Chennai - AQ Station,13.0827,80.2707,2020-03-01,39.33,Good,25.67,25.89,54.52,22.83,15.58,2.08
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2020-03-01,31.1,Good,16.75,30.3,31.67,13.81,22.16,1.51
Madurai,Madurai - AQ Station,9.9252,78.1198,2020-03-01,61.76,Moderate,40.84,50.05,27.13,10.65,13.59,2.06
Salem,Salem - AQ Station,11.6643,78.1456,2020-03-01,54.79,Moderate,37.55,40.54,59.65,18.09,18.65,2.78
Trichy,Trichy - AQ Station,10.7905,78.696,2020-03-01,70.36,Moderate,44.3,57.34,55.68,26.67,9.59,1.61
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2020-03-01,56.22,Moderate,24.74,51.18,51.48,28.86,33.32,2.31
Erode,Erode - AQ Station,11.3919,77.7172,2020-03-01,50.72,Moderate,31.43,57.17,41.63,38.64,35.13,2.04
Vellore,Vellore - AQ Station,12.9716,79.1339,2020-03-01,63.39,Moderate,28.37,51.87,59.86,12.51,9.81,0.72
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2020-03-01,75.48,Moderate,41.0,55.51,20.37,32.17,39.44,2.84
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2020-03-01,84.19,Moderate,48.86,66.07,47.15,26.91,27.8,2.94
Chennai,Chennai - AQ Station,13.0827,80.2707,2020-04-01,45.12,Good,31.88,31.19,53.99,17.95,12.88,2.23
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2020-04-01,32.67,Good,33.93,28.45,30.53,29.91,25.02,1.31
